Month,Commodity Index
Jul-1982,19.3
Aug-1982,19.5
Sep-1982,20.2
Oct-1982,20.4
Nov-1982,20.5
Dec-1982,20.1
Jan-1983,20.3
Feb-1983,20.8
Mar-1983,21.9
Apr-1983,22.3
May-1983,22.3
Jun-1983,22.2
Jul-1983,22.0
Aug-1983,22.2
Sep-1983,21.7
Oct-1983,21.2
Nov-1983,20.6
Dec-1983,20.7
Jan-1984,20.6
Feb-1984,20.1
Mar-1984,20.2
Apr-1984,20.1
May-1984,20.3
Jun-1984,20.6
Jul-1984,20.7
Aug-1984,20.7
Sep-1984,20.6
Oct-1984,20.6
Nov-1984,20.4
Dec-1984,20.3
Jan-1985,20.6
Feb-1985,22.2
Mar-1985,23.6
Apr-1985,24.7
May-1985,24.1
Jun-1985,24.0
Jul-1985,23.0
Aug-1985,22.7
Sep-1985,23.3
Oct-1985,22.9
Nov-1985,23.8
Dec-1985,23.8
Jan-1986,23.4
Feb-1986,22.6
Mar-1986,22.5
Apr-1986,22.0
May-1986,21.9
Jun-1986,22.0
Jul-1986,22.9
Aug-1986,24.1
Sep-1986,24.2
Oct-1986,23.8
Nov-1986,23.7
Dec-1986,23.3
Jan-1987,23.5
Feb-1987,24.2
Mar-1987,24.1
Apr-1987,23.6
May-1987,23.8
Jun-1987,23.4
Jul-1987,23.7
Aug-1987,24.6
Sep-1987,23.9
Oct-1987,24.8
Nov-1987,25.8
Dec-1987,25.9
Jan-1988,26.3
Feb-1988,26.9
Mar-1988,27.1
Apr-1988,27.2
May-1988,26.9
Jun-1988,27.4
Jul-1988,26.9
Aug-1988,26.4
Sep-1988,26.3
Oct-1988,26.0
Nov-1988,25.1
Dec-1988,25.3
Jan-1989,25.1
Feb-1989,25.1
Mar-1989,26.3
Apr-1989,26.8
May-1989,27.6
Jun-1989,27.8
Jul-1989,27.8
Aug-1989,27.8
Sep-1989,27.4
Oct-1989,27.7
Nov-1989,27.6
Dec-1989,27.4
Jan-1990,27.4
Feb-1990,27.7
Mar-1990,28.0
Apr-1990,27.8
May-1990,27.8
Jun-1990,26.3
Jul-1990,25.7
Aug-1990,26.1
Sep-1990,26.3
Oct-1990,26.5
Nov-1990,26.6
Dec-1990,26.1
Jan-1991,25.6
Feb-1991,24.2
Mar-1991,24.5
Apr-1991,24.3
May-1991,24.4
Jun-1991,25.1
Jul-1991,24.7
Aug-1991,24.1
Sep-1991,23.8
Oct-1991,23.8
Nov-1991,24.3
Dec-1991,25.0
Jan-1992,25.6
Feb-1992,25.8
Mar-1992,25.2
Apr-1992,24.8
May-1992,25.0
Jun-1992,25.1
Jul-1992,25.5
Aug-1992,25.8
Sep-1992,25.9
Oct-1992,25.8
Nov-1992,26.0
Dec-1992,26.0
Jan-1993,26.8
Feb-1993,26.4
Mar-1993,25.0
Apr-1993,24.6
May-1993,25.3
Jun-1993,25.9
Jul-1993,26.2
Aug-1993,25.9
Sep-1993,26.3
Oct-1993,26.1
Nov-1993,25.9
Dec-1993,26.1
Jan-1994,25.8
Feb-1994,25.4
Mar-1994,25.5
Apr-1994,25.0
May-1994,24.9
Jun-1994,24.8
Jul-1994,25.0
Aug-1994,24.8
Sep-1994,25.4
Oct-1994,25.5
Nov-1994,25.6
Dec-1994,25.2
Jan-1995,26.0
Feb-1995,26.2
Mar-1995,26.4
Apr-1995,26.6
May-1995,27.0
Jun-1995,27.6
Jul-1995,27.3
Aug-1995,26.8
Sep-1995,26.4
Oct-1995,25.8
Nov-1995,26.6
Dec-1995,26.6
Jan-1996,26.6
Feb-1996,26.3
Mar-1996,25.7
Apr-1996,25.4
May-1996,25.2
Jun-1996,25.1
Jul-1996,24.9
Aug-1996,25.2
Sep-1996,24.8
Oct-1996,24.8
Nov-1996,24.5
Dec-1996,24.4
Jan-1997,25.1
Feb-1997,25.4
Mar-1997,25.1
Apr-1997,25.1
May-1997,25.3
Jun-1997,25.5
Jul-1997,25.5
Aug-1997,25.8
Sep-1997,26.1
Oct-1997,26.0
Nov-1997,26.8
Dec-1997,27.3
Jan-1998,26.8
Feb-1998,26.1
Mar-1998,26.0
Apr-1998,26.5
May-1998,26.8
Jun-1998,27.2
Jul-1998,26.3
Aug-1998,27.1
Sep-1998,26.8
Oct-1998,25.8
Nov-1998,25.0
Dec-1998,25.1
Jan-1999,24.8
Feb-1999,24.2
Mar-1999,24.6
Apr-1999,23.8
May-1999,23.0
Jun-1999,23.3
Jul-1999,23.4
Aug-1999,24.5
Sep-1999,24.6
Oct-1999,24.9
Nov-1999,25.1
Dec-1999,25.0
Jan-2000,25.0
Feb-2000,26.5
Mar-2000,27.1
Apr-2000,27.5
May-2000,28.7
Jun-2000,28.5
Jul-2000,28.9
Aug-2000,29.3
Sep-2000,30.9
Oct-2000,32.2
Nov-2000,32.1
Dec-2000,30.7
Jan-2001,30.4
Feb-2001,31.7
Mar-2001,33.0
Apr-2001,33.7
May-2001,33.3
Jun-2001,33.2
Jul-2001,33.3
Aug-2001,32.6
Sep-2001,34.0
Oct-2001,32.5
Nov-2001,31.9
Dec-2001,32.0
Jan-2002,32.2
Feb-2002,32.3
Mar-2002,32.4
Apr-2002,31.9
May-2002,30.9
Jun-2002,30.0
Jul-2002,31.2
Aug-2002,32.0
Sep-2002,32.4
Oct-2002,32.7
Nov-2002,32.4
Dec-2002,32.6
Jan-2003,32.0
Feb-2003,31.9
Mar-2003,30.8
Apr-2003,29.6
May-2003,28.0
Jun-2003,27.5
Jul-2003,27.7
Aug-2003,28.8
Sep-2003,28.6
Oct-2003,28.1
Nov-2003,27.8
Dec-2003,27.5
Jan-2004,27.6
Feb-2004,27.5
Mar-2004,29.1
Apr-2004,29.8
May-2004,32.3
Jun-2004,32.7
Jul-2004,32.3
Aug-2004,33.3
Sep-2004,34.0
Oct-2004,33.5
Nov-2004,32.1
Dec-2004,31.8
Jan-2005,32.6
Feb-2005,32.5
Mar-2005,33.6
Apr-2005,37.3
May-2005,37.2
Jun-2005,38.2
Jul-2005,39.9
Aug-2005,40.5
Sep-2005,40.8
Oct-2005,41.6
Nov-2005,42.5
Dec-2005,43.5
Jan-2006,44.4
Feb-2006,45.4
Mar-2006,46.4
Apr-2006,48.2
May-2006,48.3
Jun-2006,48.3
Jul-2006,49.1
Aug-2006,48.8
Sep-2006,47.8
Oct-2006,48.2
Nov-2006,47.6
Dec-2006,47.5
Jan-2007,46.5
Feb-2007,47.8
Mar-2007,48.0
Apr-2007,47.6
May-2007,47.9
Jun-2007,46.3
Jul-2007,45.4
Aug-2007,46.8
Sep-2007,48.0
Oct-2007,46.8
Nov-2007,47.5
Dec-2007,48.9
Jan-2008,49.7
Feb-2008,50.6
Mar-2008,52.8
Apr-2008,56.6
May-2008,58.6
Jun-2008,62.0
Jul-2008,64.6
Aug-2008,69.4
Sep-2008,74.8
Oct-2008,83.5
Nov-2008,81.6
Dec-2008,74.9
Jan-2009,71.7
Feb-2009,72.3
Mar-2009,66.7
Apr-2009,57.4
May-2009,50.8
Jun-2009,50.3
Jul-2009,49.4
Aug-2009,49.1
Sep-2009,48.9
Oct-2009,47.1
Nov-2009,48.2
Dec-2009,49.6
Jan-2010,50.6
Feb-2010,52.7
Mar-2010,52.5
Apr-2010,59.4
May-2010,64.2
Jun-2010,66.4
Jul-2010,67.1
Aug-2010,67.7
Sep-2010,65.5
Oct-2010,62.4
Nov-2010,62.9
Dec-2010,65.0
Jan-2011,67.5
Feb-2011,69.8
Mar-2011,70.9
Apr-2011,72.0
May-2011,73.2
Jun-2011,74.1
Jul-2011,73.0
Aug-2011,74.6
Sep-2011,74.8
Oct-2011,72.5
Nov-2011,69.2
Dec-2011,66.8
Jan-2012,64.8
Feb-2012,63.4
Mar-2012,65.0
Apr-2012,64.8
May-2012,65.8
Jun-2012,64.2
Jul-2012,61.9
Aug-2012,59.2
Sep-2012,56.4
Oct-2012,55.4
Nov-2012,55.3
Dec-2012,55.6
Jan-2013,58.6
Feb-2013,60.7
Mar-2013,59.4
Apr-2013,58.5
May-2013,59.4
Jun-2013,59.6
Jul-2013,61.0
Aug-2013,62.0
Sep-2013,61.2
Oct-2013,59.5
Nov-2013,60.2
Dec-2013,63.2
Jan-2014,63.2
Feb-2014,62.0
Mar-2014,58.9
Apr-2014,56.3
May-2014,54.4
Jun-2014,52.2
Jul-2014,51.3
Aug-2014,50.8
Sep-2014,50.8
Oct-2014,50.4
Nov-2014,50.1
Dec-2014,50.4
Jan-2015,51.1
Feb-2015,50.6
Mar-2015,48.3
Apr-2015,45.6
May-2015,45.1
Jun-2015,46.5
Jul-2015,46.0
Aug-2015,46.1
Sep-2015,47.6
Oct-2015,45.7
Nov-2015,43.5
Dec-2015,41.0
Jan-2016,41.3
Feb-2016,42.0
Mar-2016,42.3
Apr-2016,42.4
May-2016,43.9
Jun-2016,43.1
Jul-2016,43.8
Aug-2016,44.9
Sep-2016,46.1
Oct-2016,48.2
Nov-2016,54.9
Dec-2016,58.6
Jan-2017,58.7
Feb-2017,58.4
Mar-2017,57.8
Apr-2017,55.8
May-2017,54.3
Jun-2017,52.1
Jul-2017,51.5
Aug-2017,52.8
Sep-2017,53.5
Oct-2017,52.6
Nov-2017,54.3
Dec-2017,55.8
Jan-2018,57.3
Feb-2018,59.7
Mar-2018,59.3
Apr-2018,58.2
May-2018,59.9
Jun-2018,60.2
Jul-2018,61.1
Aug-2018,62.1
Sep-2018,64.7
Oct-2018,66.6
Nov-2018,65.3
Dec-2018,64.6
Jan-2019,67.0
Feb-2019,69.0
Mar-2019,70.1
Apr-2019,68.4
May-2019,71.1
Jun-2019,71.9
Jul-2019,73.1
Aug-2019,71.9
Sep-2019,69.2
Oct-2019,66.7
Nov-2019,66.2
Dec-2019,65.5
Jan-2020,66.1
Feb-2020,67.7
Mar-2020,71.6
Apr-2020,68.5
May-2020,66.7
Jun-2020,63.2
Jul-2020,61.7
Aug-2020,62.0
Sep-2020,62.5
Oct-2020,64.5
Nov-2020,66.1
Dec-2020,71.4
Jan-2021,74.5
Feb-2021,75.5
Mar-2021,77.6
Apr-2021,80.5
May-2021,85.2
Jun-2021,91.6
Jul-2021,96.4
Aug-2021,89.8
Sep-2021,83.1
Oct-2021,85.1
Nov-2021,89.2
Dec-2021,91.4
Jan-2022,97.9
Feb-2022,103.8
Mar-2022,109.7
Apr-2022,118.0
May-2022,117.7
Jun-2022,118.0
Jul-2022,114.8
Aug-2022,109.3
Sep-2022,114.8
Oct-2022,116.9
Nov-2022,109.6
Dec-2022,107.9
Jan-2023,108.5
Feb-2023,107.6
Mar-2023,106.2
Apr-2023,
May-2023,
Jun-2023,
