Month,CPI,Precent_CPI
Jun-1922,2.8,
Sep-1922,2.8,
Dec-1922,2.7,
Mar-1923,2.7,
Jun-1923,2.8,2.3
Sep-1923,2.9,3.8
Dec-1923,2.9,4.6
Mar-1924,2.8,1.4
Jun-1924,2.8,-1.7
Sep-1924,2.8,-3.7
Dec-1924,2.8,-3.3
Mar-1925,2.8,0.8
Jun-1925,2.8,1.6
Sep-1925,2.8,2.9
Dec-1925,2.8,2.8
Mar-1926,2.8,1.5
Jun-1926,2.9,2.7
Sep-1926,2.9,0.8
Dec-1926,2.8,0.5
Mar-1927,2.8,-0.6
Jun-1927,2.8,-3.0
Sep-1927,2.8,-0.5
Dec-1927,2.9,0.5
Mar-1928,2.9,1.1
Jun-1928,2.9,2.1
Sep-1928,2.9,0.3
Dec-1928,2.9,-0.5
Mar-1929,2.9,2.3
Jun-1929,2.9,1.8
Sep-1929,2.9,2.6
Dec-1929,2.9,2.5
Mar-1930,2.8,-2.9
Jun-1930,2.8,-3.9
Sep-1930,2.7,-6.5
Dec-1930,2.6,-10.3
Mar-1931,2.6,-10.0
Jun-1931,2.5,-11.4
Sep-1931,2.4,-11.6
Dec-1931,2.4,-8.8
Mar-1932,2.4,-6.5
Jun-1932,2.4,-5.1
Sep-1932,2.3,-3.6
Dec-1932,2.3,-4.3
Mar-1933,2.3,-5.4
Jun-1933,2.3,-3.9
Sep-1933,2.3,-2.3
Dec-1933,2.3,-0.6
Mar-1934,2.3,1.3
Jun-1934,2.3,1.7
Sep-1934,2.3,1.4
Dec-1934,2.3,1.9
Mar-1935,2.3,1.7
Jun-1935,2.3,1.1
Sep-1935,2.4,2.3
Dec-1935,2.4,2.1
Mar-1936,2.4,1.7
Jun-1936,2.4,1.8
Sep-1936,2.4,2.3
Dec-1936,2.4,2.9
Mar-1937,2.4,3.1
Jun-1937,2.4,3.1
Sep-1937,2.5,2.3
Dec-1937,2.5,2.4
Mar-1938,2.5,2.4
Jun-1938,2.5,3.0
Sep-1938,2.6,3.3
Dec-1938,2.6,2.5
Mar-1939,2.6,3.8
Jun-1939,2.6,2.6
Sep-1939,2.6,1.2
Dec-1939,2.6,2.3
Mar-1940,2.6,1.2
Jun-1940,2.7,4.0
Sep-1940,2.7,4.7
Dec-1940,2.8,6.5
Mar-1941,2.8,7.0
Jun-1941,2.8,4.8
Sep-1941,2.8,5.2
Dec-1941,2.9,4.4
Mar-1942,3.0,5.8
Jun-1942,3.1,8.1
Sep-1942,3.1,9.6
Dec-1942,3.2,9.0
Mar-1943,3.2,6.6
Jun-1943,3.2,5.7
Sep-1943,3.2,2.4
Dec-1943,3.2,0.1
Mar-1944,3.2,0.1
Jun-1944,3.2,-1.6
Sep-1944,3.2,-0.4
Dec-1944,3.2,0.3
Mar-1945,3.2,-0.1
Jun-1945,3.2,0.0
Sep-1945,3.2,-0.3
Dec-1945,3.2,0.3
Mar-1946,3.2,1.0
Jun-1946,3.2,1.8
Sep-1946,3.2,1.8
Dec-1946,3.3,2.4
Mar-1947,3.3,2.7
Jun-1947,3.3,2.5
Sep-1947,3.4,4.0
Dec-1947,3.4,5.6
Mar-1948,3.5,7.1
Jun-1948,3.6,8.9
Sep-1948,3.7,10.0
Dec-1948,3.8,10.3
Mar-1949,3.9,10.7
Jun-1949,4.0,10.9
Sep-1949,4.1,10.8
Dec-1949,4.1,7.9
Mar-1950,4.2,7.7
Jun-1950,4.3,7.5
Sep-1950,4.4,7.3
Dec-1950,4.6,12.2
Mar-1951,4.8,14.3
Jun-1951,5.1,18.6
Sep-1951,5.3,20.5
Dec-1951,5.7,23.9
Mar-1952,5.9,22.9
Jun-1952,6.1,19.6
Sep-1952,6.2,17.0
Dec-1952,6.3,10.5
Mar-1953,6.3,6.8
Jun-1953,6.4,4.9
Sep-1953,6.5,4.8
Dec-1953,6.4,1.6
Mar-1954,6.5,3.2
Jun-1954,6.5,1.6
Sep-1954,6.5,0.0
Dec-1954,6.5,1.6
Mar-1955,6.5,0.0
Jun-1955,6.6,1.5
Sep-1955,6.6,1.5
Dec-1955,6.7,3.1
Mar-1956,6.7,3.1
Jun-1956,7.0,6.1
Sep-1956,7.1,7.6
Dec-1956,7.1,6.0
Mar-1957,7.1,6.0
Jun-1957,7.2,2.9
Sep-1957,7.2,1.4
Dec-1957,7.2,1.4
Mar-1958,7.2,1.4
Jun-1958,7.2,0.0
Sep-1958,7.2,0.0
Dec-1958,7.3,1.4
Mar-1959,7.3,1.4
Jun-1959,7.3,1.4
Sep-1959,7.4,2.8
Dec-1959,7.5,2.7
Mar-1960,7.5,2.7
Jun-1960,7.6,4.1
Sep-1960,7.7,4.1
Dec-1960,7.8,4.0
Mar-1961,7.8,4.0
Jun-1961,7.9,3.9
Sep-1961,7.8,1.3
Dec-1961,7.8,0.0
Mar-1962,7.8,0.0
Jun-1962,7.8,-1.3
Sep-1962,7.8,0.0
Dec-1962,7.8,0.0
Mar-1963,7.8,0.0
Jun-1963,7.8,0.0
Sep-1963,7.9,1.3
Dec-1963,7.9,1.3
Mar-1964,8.0,2.6
Jun-1964,8.0,2.6
Sep-1964,8.1,2.5
Dec-1964,8.2,3.8
Mar-1965,8.2,2.5
Jun-1965,8.3,3.8
Sep-1965,8.4,3.7
Dec-1965,8.5,3.7
Mar-1966,8.6,4.9
Jun-1966,8.6,3.6
Sep-1966,8.6,2.4
Dec-1966,8.7,2.4
Mar-1967,8.8,2.3
Jun-1967,8.9,3.5
Sep-1967,9.0,4.7
Dec-1967,9.0,3.4
Mar-1968,9.1,3.4
Jun-1968,9.1,2.2
Sep-1968,9.2,2.2
Dec-1968,9.2,2.2
Mar-1969,9.4,3.3
Jun-1969,9.4,3.3
Sep-1969,9.5,3.3
Dec-1969,9.5,3.3
Mar-1970,9.6,2.1
Jun-1970,9.7,3.2
Sep-1970,9.8,3.2
Dec-1970,10.0,5.3
Mar-1971,10.1,5.2
Jun-1971,10.2,5.2
Sep-1971,10.5,7.1
Dec-1971,10.7,7.0
Mar-1972,10.8,6.9
Jun-1972,10.9,6.9
Sep-1972,11.1,5.7
Dec-1972,11.2,4.7
Mar-1973,11.4,5.6
Jun-1973,11.8,8.3
Sep-1973,12.2,9.9
Dec-1973,12.6,12.5
Mar-1974,13.0,14.0
Jun-1974,13.5,14.4
Sep-1974,14.2,16.4
Dec-1974,14.7,16.7
Mar-1975,15.3,17.7
Jun-1975,15.8,17.0
Sep-1975,15.9,12.0
Dec-1975,16.8,14.3
Mar-1976,17.3,13.1
Jun-1976,17.7,12.0
Sep-1976,18.1,13.8
Dec-1976,19.2,14.3
Mar-1977,19.6,13.3
Jun-1977,20.1,13.6
Sep-1977,20.5,13.3
Dec-1977,21.0,9.4
Mar-1978,21.3,8.7
Jun-1978,21.7,8.0
Sep-1978,22.1,7.8
Dec-1978,22.6,7.6
Mar-1979,23.0,8.0
Jun-1979,23.6,8.8
Sep-1979,24.2,9.5
Dec-1979,24.9,10.2
Mar-1980,25.4,10.4
Jun-1980,26.2,11.0
Sep-1980,26.6,9.9
Dec-1980,27.2,9.2
Mar-1981,27.8,9.4
Jun-1981,28.4,8.4
Sep-1981,29.0,9.0
Dec-1981,30.2,11.0
Mar-1982,30.8,10.8
Jun-1982,31.5,10.9
Sep-1982,32.6,12.4
Dec-1982,33.6,11.3
Mar-1983,34.3,11.4
Jun-1983,35.0,11.1
Sep-1983,35.6,9.2
Dec-1983,36.5,8.6
Mar-1984,36.3,5.8
Jun-1984,36.4,4.0
Sep-1984,36.9,3.7
Dec-1984,37.4,2.5
Mar-1985,37.9,4.4
Jun-1985,38.8,6.6
Sep-1985,39.7,7.6
Dec-1985,40.5,8.3
Mar-1986,41.4,9.2
Jun-1986,42.1,8.5
Sep-1986,43.2,8.8
Dec-1986,44.4,9.6
Mar-1987,45.3,9.4
Jun-1987,46.0,9.3
Sep-1987,46.8,8.3
Dec-1987,47.6,7.2
Mar-1988,48.4,6.8
Jun-1988,49.3,7.2
Sep-1988,50.2,7.3
Dec-1988,51.2,7.6
Mar-1989,51.7,6.8
Jun-1989,53.0,7.5
Sep-1989,54.2,8.0
Dec-1989,55.2,7.8
Mar-1990,56.2,8.7
Jun-1990,57.1,7.7
Sep-1990,57.5,6.1
Dec-1990,59.0,6.9
Mar-1991,58.9,4.8
Jun-1991,59.0,3.3
Sep-1991,59.3,3.1
Dec-1991,59.9,1.5
Mar-1992,59.9,1.7
Jun-1992,59.7,1.2
Sep-1992,59.8,0.8
Dec-1992,60.1,0.3
Mar-1993,60.6,1.2
Jun-1993,60.8,1.8
Sep-1993,61.1,2.2
Dec-1993,61.2,1.8
Mar-1994,61.5,1.5
Jun-1994,61.9,1.8
Sep-1994,62.3,2.0
Dec-1994,62.8,2.6
Mar-1995,63.8,3.7
Jun-1995,64.7,4.5
Sep-1995,65.5,5.1
Dec-1995,66.0,5.1
Mar-1996,66.2,3.8
Jun-1996,66.7,3.1
Sep-1996,66.9,2.1
Dec-1996,67.0,1.5
Mar-1997,67.1,1.4
Jun-1997,66.9,0.3
Sep-1997,66.6,-0.4
Dec-1997,66.8,-0.3
Mar-1998,67.0,-0.1
Jun-1998,67.4,0.7
Sep-1998,67.5,1.4
Dec-1998,67.8,1.5
Mar-1999,67.8,1.2
Jun-1999,68.1,1.0
Sep-1999,68.7,1.8
Dec-1999,69.1,1.9
Mar-2000,69.7,2.8
Jun-2000,70.2,3.1
Sep-2000,72.9,6.1
Dec-2000,73.1,5.8
Mar-2001,73.9,6.0
Jun-2001,74.5,6.1
Sep-2001,74.7,2.5
Dec-2001,75.4,3.1
Mar-2002,76.1,3.0
Jun-2002,76.6,2.8
Sep-2002,77.1,3.2
Dec-2002,77.6,2.9
Mar-2003,78.6,3.3
Jun-2003,78.6,2.6
Sep-2003,79.1,2.6
Dec-2003,79.5,2.4
Mar-2004,80.2,2.0
Jun-2004,80.6,2.5
Sep-2004,80.9,2.3
Dec-2004,81.5,2.5
Mar-2005,82.1,2.4
Jun-2005,82.6,2.5
Sep-2005,83.4,3.1
Dec-2005,83.8,2.8
Mar-2006,84.5,2.9
Jun-2006,85.9,4.0
Sep-2006,86.7,4.0
Dec-2006,86.6,3.3
Mar-2007,86.6,2.5
Jun-2007,87.7,2.1
Sep-2007,88.3,1.8
Dec-2007,89.1,2.9
Mar-2008,90.3,4.3
Jun-2008,91.6,4.4
Sep-2008,92.7,5.0
Dec-2008,92.4,3.7
Mar-2009,92.5,2.4
Jun-2009,92.9,1.4
Sep-2009,93.8,1.2
Dec-2009,94.3,2.1
Mar-2010,95.2,2.9
Jun-2010,95.8,3.1
Sep-2010,96.5,2.9
Dec-2010,96.9,2.8
Mar-2011,98.3,3.3
Jun-2011,99.2,3.5
Sep-2011,99.8,3.4
Dec-2011,99.8,3.0
Mar-2012,99.9,1.6
Jun-2012,100.4,1.2
Sep-2012,101.8,2.0
Dec-2012,102.0,2.2
Mar-2013,102.4,2.5
Jun-2013,102.8,2.4
Sep-2013,104.0,2.2
Dec-2013,104.8,2.7
Mar-2014,105.4,2.9
Jun-2014,105.9,3.0
Sep-2014,106.4,2.3
Dec-2014,106.6,1.7
Mar-2015,106.8,1.3
Jun-2015,107.5,1.5
Sep-2015,108.0,1.5
Dec-2015,108.4,1.7
Mar-2016,108.2,1.3
Jun-2016,108.6,1.0
Sep-2016,109.4,1.3
Dec-2016,110.0,1.5
Mar-2017,110.5,2.1
Jun-2017,110.7,1.9
Sep-2017,111.4,1.8
Dec-2017,112.1,1.9
Mar-2018,112.6,1.9
Jun-2018,113.0,2.1
Sep-2018,113.5,1.9
Dec-2018,114.1,1.8
Mar-2019,114.1,1.3
Jun-2019,114.8,1.6
Sep-2019,115.4,1.7
Dec-2019,116.2,1.8
Mar-2020,116.6,2.2
Jun-2020,114.4,-0.3
Sep-2020,116.2,0.7
Dec-2020,117.2,0.9
Mar-2021,117.9,1.1
Jun-2021,118.8,3.8
Sep-2021,119.7,3.0
Dec-2021,121.3,3.5
Mar-2022,123.9,5.1
Jun-2022,126.1,6.1
Sep-2022,128.4,7.3
Dec-2022,130.8,7.8
Mar-2023,,
Jun-2023,,
Sep-2023,,
